2026-02-11 19:24:30 +0000: Received worker from worker provider: <XCTHTestRunner: 0x7a5ffc140, PID: 0, device: Clone 1 of iPhone 17 Pro (54BB7A15-99F4-4E97-AA99-10CDC37C2586)>
2026-02-11 19:25:09 +0000: Worker <XCTHTestRunner: 0x7a5ffc140, PID: 76586, device: Clone 1 of iPhone 17 Pro (54BB7A15-99F4-4E97-AA99-10CDC37C2586)> finished bootstrapping
2026-02-11 19:25:09 +0000: Parallelization enabled; test execution driven by the IDE
2026-02-11 19:25:09 +0000: Requesting test classes from worker <XCTHTestRunner: 0x7a5ffc140, PID: 76586, device: Clone 1 of iPhone 17 Pro (54BB7A15-99F4-4E97-AA99-10CDC37C2586)>
2026-02-11 19:25:15 +0000: Received parallelizable test identifiers from worker <XCTHTestRunner: 0x7a5ffc140, PID: 76586, device: Clone 1 of iPhone 17 Pro (54BB7A15-99F4-4E97-AA99-10CDC37C2586)>: <XCTTestIdentifier container, class ["SubscriptionTests"]>, <XCTTestIdentifier container, class ["End2EndTests"]>, <XCTTestIdentifier container, class ["OnboardingTests"]>, <XCTTestIdentifier container, class ["ScannerTests"]>, <XCTTestIdentifier container, class ["FoodLogTests"]>, <XCTTestIdentifier container ["__SwiftTestingParallelizationPlaceholderIdentifier"]>, <XCTTestIdentifier container, class ["SettingsTests"]>, <XCTTestIdentifier container, class ["PetSafeUITestBase"]>, <XCTTestIdentifier container, class ["AuthenticationTests"]>, <XCTTestIdentifier container, class ["DashboardTests"]>
2026-02-11 19:25:15 +0000: Executing tests <XCTTestIdentifier container, class ["SubscriptionTests"]>, <XCTTestIdentifier container, class ["End2EndTests"]>, <XCTTestIdentifier container, class ["OnboardingTests"]>, <XCTTestIdentifier container, class ["ScannerTests"]>, <XCTTestIdentifier container, class ["FoodLogTests"]>, <XCTTestIdentifier container ["__SwiftTestingParallelizationPlaceholderIdentifier"]>, <XCTTestIdentifier container, class ["SettingsTests"]>, <XCTTestIdentifier container, class ["PetSafeUITestBase"]>, <XCTTestIdentifier container, class ["AuthenticationTests"]>, <XCTTestIdentifier container, class ["DashboardTests"]>; skipping tests 
2026-02-11 19:25:15 +0000: Dispatching tests <XCTTestIdentifier container, class ["SubscriptionTests"]> to worker: <XCTHTestRunner: 0x7a5ffc140, PID: 76586, device: Clone 1 of iPhone 17 Pro (54BB7A15-99F4-4E97-AA99-10CDC37C2586)>
2026-02-11 19:25:27 +0000: Received worker from worker provider: <XCTHTestRunner: 0x7a5ffc8c0, PID: 0, device: Clone 2 of iPhone 17 Pro (4880CE61-2456-44DC-8AFD-CAE43ECFDD21)>
2026-02-11 19:25:47 +0000: Received worker from worker provider: <XCTHTestRunner: 0x7a5ffea80, PID: 0, device: Clone 3 of iPhone 17 Pro (2088D985-C788-4F02-8902-70120F847951)>
2026-02-11 19:26:16 +0000: Received worker from worker provider: <XCTHTestRunner: 0x7a5ffe580, PID: 0, device: Clone 4 of iPhone 17 Pro (45B4F419-76D4-4EC5-9901-5328F5B2AC25)>
2026-02-11 19:28:26 +0000: Worker <XCTHTestRunner: 0x7a5ffc8c0, PID: 0, device: Clone 2 of iPhone 17 Pro (4880CE61-2456-44DC-8AFD-CAE43ECFDD21)> finished with error: Error Domain=XCTHTestOperationCoordinatorErrorDomain Code=4 "Failed to install or launch the test runner" UserInfo={NSLocalizedDescription=Failed to install or launch the test runner, NSUnderlyingError=0x7a8a767c0 {Error Domain=NSMachErrorDomain Code=-308 "(ipc/mig) server died" UserInfo={DVTAnalyticsEventNameKey=com.apple.dt.IDERunOperationWorkerFinished, DVTAnalyticsEventDictionaryKey={
    "device_identifier" = "EF835E06-7665-4CAC-B7BE-3019D50CA10C";
    "device_model" = "iPhone18,1";
    "device_osBuild" = "26.1 (23B86)";
    "device_osBuild_monotonic" = 2301008600;
    "device_os_variant" = 1;
    "device_platform" = "com.apple.platform.iphonesimulator";
    "device_platform_family" = 2;
    "device_reality" = 2;
    "device_thinningType" = "iPhone18,1";
    "device_transport" = 4;
    "launchSession_schemeCommand" = Test;
    "launchSession_schemeCommand_enum" = 2;
    "launchSession_targetArch" = arm64;
    "launchSession_targetArch_enum" = 6;
    "operation_duration_ms" = 171991;
    "operation_errorCode" = "-308";
    "operation_errorDomain" = NSMachErrorDomain;
    "operation_errorWorker" = IDELaunchiPhoneSimulatorLauncher;
    "operation_error_reportable" = 1;
    "operation_name" = IDERunOperationWorkerGroup;
    "param_consoleMode" = 0;
    "param_debugger_attachToExtensions" = 0;
    "param_debugger_attachToXPC" = 0;
    "param_debugger_type" = 1;
    "param_destination_isProxy" = 0;
